Set 1,Set 1,Set 1,Set 1,Set 1,Set 1,Set 2,Set 2,Set 2,Set 2,Set 2,Set 2,Set 3,Set 3,Set 3,Set 3,Set 3,Set 3,Set 4,Set 4,Set 4,Set 4,Set 4,Set 4,Set 4,Set 4,Set 4,Set 4,Set 4,Set 4
Colour,Colour,Pattern,Pattern,Chevron,Chevron,Far,Far,Middle,Middle,Near,Near,Small,Small,Medium,Medium,Large,Large,Far,Far,Far,Far,Middle,Middle,Middle,Middle,Near,Near,Near,Near
L,R,L,R,L,R,L,R,L,R,L,R,L,R,L,R,L,R,Worm,Worm flipped,Bug,Bug flipped,Worm,Worm flipped,Bug,Bug flipped,Worm,Worm flipped,Bug,Bug flipped
24,21.23076923,44.61538462,38.66666667,25.53846154,38,10,21.33333333,5.333333333,28.66666667,4.333333333,29,26.33333333,46.66666667,20.66666667,50.76923077,21.66666667,40.33333333,6.333333333,6,5,3,4,3.428571429,1.333333333,2.857142857,3.666666667,5,4.333333333,6.333333333
25.53846154,11.69230769,30.76923077,19,16.61538462,23.66666667,29,35.33333333,15.33333333,37.33333333,17.66666667,37.33333333,33.66666667,29.33333333,16,20,17.33333333,19.33333333,28.66666667,26.66666667,30.33333333,23.33333333,30.85714286,30.28571429,24.33333333,23.14285714,28.66666667,26,36.66666667,27
2.333333333,5,5.666666667,5,11.66666667,13.33333333,17,14.33333333,14.33333333,19,11.33333333,16,20.66666667,17.33333333,14.33333333,16.66666667,10.33333333,13.66666667,8.285714286,10,8.666666667,11.33333333,4.571428571,8,9.428571429,3.714285714,7.076923077,7.333333333,7.384615385,5.714285714
41.66666667,53,43.33333333,39,43,48.33333333,15,17.66666667,16,15,13.66666667,15,28.33333333,16.33333333,15.33333333,26.66666667,21.33333333,25.33333333,29.71428571,31.33333333,28.33333333,29.33333333,31.42857143,29.53846154,36.28571429,28.28571429,32.30769231,29,36,26.57142857
18,21.66666667,27.33333333,17.66666667,16,23.33333333,13,11.33333333,10.66666667,20.33333333,14,15.66666667,30,27.33333333,20,28.33333333,21.66666667,34,21.42857143,30,20.33333333,25.66666667,18.57142857,18.76923077,23.14285714,15.71428571,23.38461538,24,16.92307692,21.14285714
14.33333333,13.33333333,20.66666667,21.33333333,19,20,29.66666667,31.66666667,30.66666667,42,30.66666667,44,29,32.33333333,33,31.66666667,30.33333333,46.66666667,7.714285714,8.666666667,7.428571429,9.142857143,6.333333333,7.666666667,9,7.333333333,5,5.333333333,7,6.333333333
6.333333333,4.48,10.08,10.66666667,13,7.666666667,11,17.33333333,13.33333333,11.66666667,10.66666667,14.33333333,49.66666667,46,33.66666667,51.66666667,43.33333333,56.33333333,16,20,16.85714286,17.42857143,14.33333333,15.66666667,9.666666667,16,8.666666667,10.66666667,8,12.66666667
9,4.16,23.52,14.66666667,17.5,8.666666667,10.33333333,8.666666667,6,9.333333333,10,4.666666667,0.333333333,1.230769231,0.666666667,0.333333333,0,2.333333333,14.66666667,17.71428571,11.69230769,14.66666667,12.92307692,10.66666667,12.33333333,12.66666667,11.66666667,12.33333333,11.66666667,15
3,0.666666667,2.666666667,1,9.333333333,18.66666667,12.33333333,15.33333333,7,21,18.33333333,9,12.66666667,14.76923077,12.33333333,5,9.666666667,16,34.66666667,38,31.69230769,43,33.23076923,33,32,27.33333333,32,24.66666667,25.33333333,24.33333333
26,19,18.66666667,21.66666667,19,14.33333333,8.333333333,9.333333333,7.666666667,11.66666667,2.666666667,13.33333333,9.333333333,10.15384615,8,6.666666667,5,16,4,3.692307692,4,2.333333333,4.333333333,2.666666667,2.333333333,1.333333333,0.857142857,2,1.333333333,0.615384615
3,1.333333333,2.333333333,3,5.666666667,6.666666667,21.66666667,8.333333333,16,11.66666667,18.33333333,13,3.333333333,4.666666667,6.666666667,13.66666667,15.66666667,17,4.615384615,2.461538462,3.076923077,2.333333333,3.333333333,2.666666667,2,2,2,1.714285714,1.333333333,0.615384615
5.333333333,11,9.666666667,9.333333333,28,27.33333333,6.666666667,5.333333333,4.666666667,5,1.666666667,3.666666667,18.66666667,17.66666667,25,23.33333333,44,37.33333333,5.230769231,3.384615385,4.615384615,4,6.666666667,4.333333333,4,3.333333333,2.571428571,2.285714286,2.933333333,0.615384615
3.333333333,2.666666667,2,3.333333333,0.666666667,1,46,44,43.33333333,46,35,39.33333333,3,2.333333333,4.666666667,4.666666667,6.666666667,8,15.69230769,9.538461538,12,12.66666667,16,12,9.333333333,10.33333333,10,14.85714286,8,12.30769231
18.66666667,18.66666667,19.66666667,18.66666667,17,14,30.66666667,27.66666667,21,23,13.66666667,17.66666667,35,31,35.69230769,26.66666667,30.33333333,23.66666667,22.66666667,22.33333333,20.66666667,18,29.33333333,26,23.33333333,20.33333333,16.33333333,23,29.33333333,14.33333333
